** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/admin/pages/new.html.erb:3: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.4/lib/action_view/helpers/capture_helper.rb:36
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/admin/pages/new.html.erb:3: warning: multiple values for a block parameter (0 for 1)
	from /Library/Ruby/Gems/1.8/gems/actionpack-2.3.4/lib/action_view/helpers/capture_helper.rb:36
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/ba_sass_attfu/app/views/layouts/admin.html.erb:37: warning: parenthesize argument(s) for future version
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:4: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/show.html.erb:16: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/show.html.erb:16: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/show.html.erb:17: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/show.html.erb:17: warning: Object#type is deprecated; use Object#class
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/show.html.erb:17: warning: Object#id will be deprecated; use Object#object_id
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/show.html.erb:17: warning: Object#type is deprecated; use Object#class
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:73: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:30: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:30: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:31: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:7: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:11: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/locations/_location.html.erb:13: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/locations/_location.html.erb:14: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/locations/_location.html.erb:15: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:75: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:75: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:7: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:11: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:5: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:6: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:5: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:6: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:75: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:76: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:76: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:7: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:11: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/admin.html.erb:76: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:5: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:6: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:7: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:11: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:7: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:11: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:5: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:6: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:32: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:34: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:34: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:28: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/properties/_property.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:34: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/roles/index.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/roles/index.html.erb:30: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/roles/index.html.erb:29: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/roles/index.html.erb:30: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:34: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:34: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:33: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/users/index.html.erb:34: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:7: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/countries/_country.html.erb:11: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:26: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/types/index.html.erb:27: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:5: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/admin/facilities/_facility.html.erb:6: warning: don't put space before argument parentheses
** TERM signal received.
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3001
** Starting Rails with development environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.4 available at 0.0.0.0:3001
** Writing PID file to log/mongrel.pid
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:38: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:36: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:36: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:36: warning: don't put space before argument parentheses
/Users/ryan/Dev/2.3.4/envnpb/app/views/layouts/application.html.erb:36: warning: don't put space before argument parentheses
